Rank,Tournament,School,G,W,L,W-L%,SRS,SOS,Unnamed: 9,W.1,L.1,Unnamed: 12,W.2,L.2,Unnamed: 15,W.3,L.3,Unnamed: 18,Tm.,Opp.,Unnamed: 21,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF,AST/game,Sweet16,Elite8,Final4,Final2,Champion,TOV/game
88,No,Florida Atlantic,23,13,10,0.565,-2.05,-4.94,,7.0,5.0,,7.0,1.0,,4.0,7.0,,1796.0,1537.0,,925.0,652.0,1409.0,0.463,223.0,587.0,0.38,269.0,407.0,0.661,287.0,929.0,335.0,175.0,63.0,318.0,415.0,14.565217391304348,No,No,No,No,No,13.8
89,No,Florida Gulf Coast,18,10,8,0.556,-9.63,-7.13,,4.0,5.0,,7.0,4.0,,2.0,2.0,,1292.0,1242.0,,720.0,483.0,1126.0,0.429,146.0,499.0,0.293,180.0,271.0,0.664,206.0,700.0,246.0,134.0,77.0,265.0,280.0,13.666666666666666,No,No,No,No,No,14.7
90,No,Florida International,26,9,17,0.346,-11.2,-3.24,,2.0,15.0,,7.0,8.0,,2.0,9.0,,1914.0,1985.0,,1055.0,690.0,1604.0,0.43,273.0,816.0,0.335,261.0,392.0,0.666,252.0,847.0,390.0,219.0,105.0,380.0,463.0,15.0,No,No,No,No,No,14.6
91,Yes,Florida State,25,18,7,0.72,17.12,9.16,,11.0,4.0,,12.0,1.0,,3.0,4.0,,1929.0,1730.0,,1010.0,693.0,1461.0,0.474,192.0,510.0,0.376,351.0,474.0,0.741,272.0,918.0,363.0,182.0,127.0,359.0,459.0,14.52,Yes,No,No,No,No,14.4
92,No,Fordham,14,2,12,0.143,-11.69,3.09,,2.0,11.0,,2.0,5.0,,0.0,6.0,,725.0,932.0,,560.0,257.0,716.0,0.359,79.0,294.0,0.269,132.0,197.0,0.67,95.0,415.0,153.0,87.0,28.0,187.0,221.0,10.928571428571429,No,No,No,No,No,13.4
93,No,Fresno State,24,12,12,0.5,-3.57,0.07,,9.0,11.0,,7.0,5.0,,4.0,6.0,,1591.0,1618.0,,965.0,552.0,1289.0,0.428,164.0,499.0,0.329,323.0,485.0,0.666,257.0,853.0,249.0,158.0,70.0,344.0,427.0,10.375,No,No,No,No,No,14.3
94,No,Furman,25,16,9,0.64,5.99,-1.69,,10.0,5.0,,11.0,1.0,,5.0,7.0,,1990.0,1723.0,,1005.0,730.0,1499.0,0.487,242.0,708.0,0.342,288.0,398.0,0.724,223.0,879.0,416.0,205.0,84.0,313.0,428.0,16.64,No,No,No,No,No,12.5
95,No,Gardner-Webb,26,11,15,0.423,-3.87,-6.14,,10.0,10.0,,7.0,4.0,,4.0,11.0,,1837.0,1778.0,,1040.0,651.0,1465.0,0.444,232.0,643.0,0.361,303.0,439.0,0.69,239.0,895.0,339.0,153.0,125.0,304.0,492.0,13.038461538461538,No,No,No,No,No,11.7
96,No,George Mason,22,13,9,0.591,1.91,0.48,,8.0,6.0,,7.0,3.0,,3.0,4.0,,1569.0,1538.0,,905.0,578.0,1347.0,0.429,160.0,487.0,0.329,253.0,394.0,0.642,254.0,834.0,287.0,159.0,95.0,282.0,353.0,13.045454545454545,No,No,No,No,No,12.8
97,No,George Washington,17,5,12,0.294,-5.75,-1.57,,3.0,5.0,,3.0,6.0,,1.0,5.0,,1158.0,1229.0,,685.0,411.0,928.0,0.443,102.0,315.0,0.324,234.0,335.0,0.699,136.0,582.0,194.0,107.0,46.0,233.0,247.0,11.411764705882353,No,No,No,No,No,13.7
98,Yes,Georgetown,26,13,13,0.5,10.13,10.36,,7.0,9.0,,7.0,6.0,,2.0,6.0,,1857.0,1863.0,,1045.0,644.0,1521.0,0.423,216.0,592.0,0.365,353.0,469.0,0.753,298.0,1034.0,333.0,153.0,101.0,395.0,413.0,12.807692307692308,No,No,No,No,No,15.2
99,No,Georgia,26,14,12,0.538,6.62,8.02,,7.0,11.0,,12.0,5.0,,2.0,6.0,,2014.0,2027.0,,1045.0,734.0,1603.0,0.458,165.0,509.0,0.324,381.0,553.0,0.689,318.0,973.0,389.0,220.0,64.0,433.0,484.0,14.961538461538462,No,No,No,No,No,16.7
100,No,Georgia Southern,26,13,13,0.5,-10.22,-6.26,,7.0,9.0,,9.0,4.0,,4.0,8.0,,1860.0,1762.0,,1070.0,686.0,1536.0,0.447,194.0,608.0,0.319,294.0,463.0,0.635,306.0,964.0,324.0,210.0,101.0,374.0,444.0,12.461538461538462,No,No,No,No,No,14.4
101,No,Georgia State,22,16,6,0.727,-1.7,-4.6,,8.0,4.0,,9.0,1.0,,5.0,4.0,,1767.0,1599.0,,900.0,649.0,1386.0,0.468,178.0,497.0,0.358,291.0,425.0,0.685,250.0,826.0,369.0,157.0,97.0,255.0,365.0,16.772727272727273,No,No,No,No,No,11.6
102,Yes,Georgia Tech,26,17,9,0.654,12.79,7.91,,11.0,6.0,,11.0,3.0,,4.0,5.0,,1948.0,1821.0,,1065.0,722.0,1514.0,0.477,192.0,551.0,0.348,312.0,430.0,0.726,205.0,787.0,412.0,236.0,90.0,290.0,410.0,15.846153846153847,No,No,No,No,No,11.2
103,Yes,Gonzaga,32,31,1,0.969,27.2,5.92,,15.0,0.0,,12.0,0.0,,7.0,0.0,,2911.0,2230.0,,1285.0,1079.0,1965.0,0.549,240.0,652.0,0.368,513.0,703.0,0.73,289.0,1189.0,601.0,254.0,90.0,385.0,521.0,18.78125,Yes,Yes,Yes,Yes,No,12.0
104,No,Grambling,24,12,12,0.5,-14.27,-12.49,,9.0,6.0,,6.0,4.0,,5.0,7.0,,1617.0,1649.0,,965.0,562.0,1313.0,0.428,125.0,377.0,0.332,368.0,553.0,0.665,207.0,827.0,337.0,195.0,73.0,371.0,433.0,14.041666666666666,No,No,No,No,No,15.5
105,Yes,Grand Canyon,24,17,7,0.708,5.11,-3.46,,9.0,3.0,,10.0,3.0,,5.0,1.0,,1812.0,1491.0,,960.0,676.0,1384.0,0.488,163.0,496.0,0.329,297.0,434.0,0.684,254.0,958.0,390.0,116.0,72.0,308.0,412.0,16.25,No,No,No,No,No,12.8
106,No,Green Bay,25,8,17,0.32,-10.15,-5.23,,8.0,12.0,,6.0,6.0,,2.0,11.0,,1790.0,1913.0,,1030.0,656.0,1507.0,0.435,170.0,511.0,0.333,308.0,411.0,0.749,228.0,817.0,352.0,138.0,90.0,269.0,405.0,14.08,No,No,No,No,No,10.8
107,No,Hampton,25,11,14,0.44,-13.67,-9.27,,9.0,9.0,,5.0,7.0,,6.0,7.0,,1721.0,1831.0,,1000.0,619.0,1437.0,0.431,185.0,557.0,0.332,298.0,411.0,0.725,196.0,844.0,292.0,152.0,149.0,318.0,426.0,11.68,No,No,No,No,No,12.7
108,Yes,Hartford,24,15,9,0.625,-3.45,-4.95,,8.0,6.0,,10.0,1.0,,5.0,6.0,,1570.0,1534.0,,960.0,562.0,1305.0,0.431,179.0,554.0,0.323,267.0,373.0,0.716,191.0,798.0,264.0,166.0,54.0,315.0,386.0,11.0,No,No,No,No,No,13.1
109,No,Harvard,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,No,No,No,No,
110,No,Hawaii,21,11,10,0.524,-2.98,-2.72,,9.0,9.0,,7.0,5.0,,4.0,4.0,,1503.0,1452.0,,855.0,534.0,1208.0,0.442,164.0,456.0,0.36,271.0,376.0,0.721,217.0,752.0,246.0,119.0,32.0,291.0,350.0,11.714285714285714,No,No,No,No,No,13.9
111,No,High Point,24,9,15,0.375,-10.78,-7.58,,6.0,11.0,,5.0,5.0,,4.0,10.0,,1600.0,1677.0,,965.0,564.0,1357.0,0.416,115.0,396.0,0.29,357.0,520.0,0.687,279.0,852.0,292.0,157.0,91.0,303.0,428.0,12.166666666666666,No,No,No,No,No,12.6
112,No,Hofstra,23,13,10,0.565,-2.77,-2.94,,8.0,6.0,,7.0,3.0,,5.0,6.0,,1683.0,1679.0,,925.0,595.0,1342.0,0.443,174.0,527.0,0.33,317.0,443.0,0.716,241.0,816.0,293.0,152.0,68.0,279.0,368.0,12.73913043478261,No,No,No,No,No,12.1
113,No,Holy Cross,16,5,11,0.313,-4.99,0.45,,5.0,11.0,,2.0,7.0,,3.0,4.0,,1130.0,1217.0,,645.0,423.0,952.0,0.444,111.0,314.0,0.354,173.0,248.0,0.698,150.0,523.0,193.0,110.0,63.0,206.0,305.0,12.0625,No,No,No,No,No,12.9
114,Yes,Houston,32,28,4,0.875,21.66,5.37,,14.0,3.0,,15.0,0.0,,5.0,3.0,,2434.0,1863.0,,1280.0,854.0,1961.0,0.435,291.0,823.0,0.354,435.0,595.0,0.731,458.0,1296.0,446.0,255.0,149.0,341.0,575.0,13.9375,Yes,Yes,Yes,No,No,10.7
115,No,Houston Christian,25,6,19,0.24,-16.72,-5.72,,4.0,11.0,,4.0,6.0,,1.0,12.0,,1776.0,2007.0,,1005.0,635.0,1485.0,0.428,202.0,588.0,0.344,304.0,415.0,0.733,228.0,849.0,354.0,176.0,92.0,418.0,424.0,14.16,No,No,No,No,No,16.7
116,No,Howard,5,1,4,0.2,-14.26,-2.51,,,,,1.0,1.0,,,,,363.0,424.0,,200.0,123.0,283.0,0.435,38.0,123.0,0.309,79.0,110.0,0.718,41.0,177.0,74.0,26.0,25.0,72.0,89.0,14.8,No,No,No,No,No,14.4
117,No,Idaho,22,1,21,0.045,-18.32,-2.91,,1.0,17.0,,1.0,9.0,,0.0,11.0,,1343.0,1682.0,,890.0,489.0,1133.0,0.432,122.0,358.0,0.341,243.0,335.0,0.725,152.0,657.0,266.0,109.0,43.0,360.0,416.0,12.090909090909092,No,No,No,No,No,16.4
118,No,Idaho State,24,13,11,0.542,-8.39,-5.71,,8.0,6.0,,8.0,3.0,,5.0,5.0,,1637.0,1481.0,,970.0,559.0,1261.0,0.443,166.0,499.0,0.333,353.0,496.0,0.712,243.0,861.0,273.0,108.0,83.0,357.0,442.0,11.375,No,No,No,No,No,14.9
119,Yes,Illinois,31,24,7,0.774,23.25,11.34,,16.0,4.0,,11.0,2.0,,9.0,3.0,,2497.0,2128.0,,1255.0,909.0,1819.0,0.5,203.0,544.0,0.373,476.0,690.0,0.69,322.0,1239.0,506.0,176.0,87.0,404.0,549.0,16.322580645161292,No,No,No,No,No,13.0
120,No,Illinois State,25,7,18,0.28,-5.45,0.38,,4.0,14.0,,3.0,8.0,,3.0,9.0,,1799.0,1870.0,,1015.0,679.0,1477.0,0.46,195.0,566.0,0.345,246.0,372.0,0.661,206.0,881.0,345.0,150.0,84.0,345.0,411.0,13.8,No,No,No,No,No,13.8
121,No,Illinois-Chicago,22,9,13,0.409,-12.06,-7.42,,6.0,10.0,,7.0,4.0,,2.0,9.0,,1489.0,1591.0,,890.0,558.0,1301.0,0.429,178.0,544.0,0.327,195.0,296.0,0.659,183.0,766.0,297.0,81.0,68.0,291.0,409.0,13.5,No,No,No,No,No,13.2
122,No,Incarnate Word,22,8,14,0.364,-15.91,-8.33,,5.0,9.0,,5.0,7.0,,3.0,6.0,,1495.0,1578.0,,885.0,524.0,1178.0,0.445,168.0,449.0,0.374,279.0,397.0,0.703,171.0,685.0,269.0,118.0,41.0,308.0,396.0,12.227272727272727,No,No,No,No,No,14.0
123,No,Indiana,27,12,15,0.444,12.79,12.45,,7.0,12.0,,6.0,6.0,,3.0,7.0,,1882.0,1873.0,,1115.0,654.0,1510.0,0.433,158.0,488.0,0.324,416.0,626.0,0.665,242.0,933.0,376.0,155.0,101.0,322.0,479.0,13.925925925925926,No,No,No,No,No,11.9
124,No,Indiana State,25,15,10,0.6,2.04,1.91,,11.0,7.0,,9.0,3.0,,5.0,6.0,,1662.0,1645.0,,1000.0,580.0,1338.0,0.433,149.0,446.0,0.334,353.0,481.0,0.734,207.0,796.0,267.0,164.0,73.0,302.0,373.0,10.68,No,No,No,No,No,12.1
125,Yes,Iona,18,12,6,0.667,-1.2,-6.42,,6.0,3.0,,4.0,2.0,,4.0,3.0,,1283.0,1189.0,,720.0,446.0,1010.0,0.442,132.0,381.0,0.346,259.0,348.0,0.744,194.0,663.0,245.0,123.0,75.0,281.0,389.0,13.61111111111111,No,No,No,No,No,15.6
126,Yes,Iowa,31,22,9,0.71,21.4,10.43,,14.0,6.0,,14.0,2.0,,6.0,4.0,,2595.0,2255.0,,1245.0,923.0,1961.0,0.471,301.0,780.0,0.386,448.0,627.0,0.715,346.0,1231.0,594.0,173.0,141.0,294.0,461.0,19.161290322580644,No,No,No,No,No,9.5
127,No,Iowa State,24,2,22,0.083,-0.72,10.4,,0.0,18.0,,2.0,10.0,,0.0,11.0,,1574.0,1841.0,,960.0,591.0,1413.0,0.418,175.0,546.0,0.321,217.0,277.0,0.783,206.0,758.0,278.0,156.0,75.0,357.0,447.0,11.583333333333334,No,No,No,No,No,14.9
128,No,IUPUI,18,8,10,0.444,-11.65,-7.03,,7.0,9.0,,4.0,5.0,,4.0,5.0,,1281.0,1364.0,,720.0,452.0,1069.0,0.423,143.0,416.0,0.344,234.0,326.0,0.718,168.0,608.0,239.0,124.0,40.0,250.0,340.0,13.277777777777779,No,No,No,No,No,13.9
129,No,Jackson State,18,12,6,0.667,-11.27,-14.05,,11.0,0.0,,6.0,0.0,,5.0,5.0,,1181.0,1131.0,,730.0,397.0,1002.0,0.396,100.0,294.0,0.34,287.0,422.0,0.68,187.0,661.0,190.0,147.0,59.0,277.0,348.0,10.555555555555555,No,No,No,No,No,15.4
130,No,Jacksonville,24,11,13,0.458,-11.15,-6.74,,5.0,9.0,,7.0,5.0,,4.0,8.0,,1622.0,1668.0,,965.0,577.0,1320.0,0.437,170.0,526.0,0.323,298.0,449.0,0.664,206.0,800.0,269.0,164.0,63.0,343.0,372.0,11.208333333333334,No,No,No,No,No,14.3
131,No,Jacksonville State,27,18,9,0.667,-3.02,-6.06,,13.0,6.0,,8.0,3.0,,7.0,5.0,,2005.0,1851.0,,1095.0,723.0,1568.0,0.461,219.0,616.0,0.356,340.0,496.0,0.685,299.0,1048.0,383.0,135.0,94.0,360.0,413.0,14.185185185185185,No,No,No,No,No,13.3
132,No,James Madison,20,13,7,0.65,-0.11,-3.17,,8.0,2.0,,10.0,3.0,,3.0,3.0,,1562.0,1409.0,,800.0,543.0,1201.0,0.452,166.0,486.0,0.342,310.0,464.0,0.668,220.0,747.0,276.0,149.0,41.0,243.0,375.0,13.8,No,No,No,No,No,12.2
133,Yes,Kansas,30,21,9,0.7,15.29,10.26,,12.0,6.0,,14.0,1.0,,4.0,6.0,,2191.0,2010.0,,1205.0,789.0,1809.0,0.436,227.0,663.0,0.342,386.0,539.0,0.716,333.0,1124.0,415.0,207.0,119.0,359.0,460.0,13.833333333333334,No,No,No,No,No,12.0
134,No,Kansas City,24,11,13,0.458,-4.92,-2.67,,7.0,7.0,,8.0,3.0,,2.0,8.0,,1683.0,1502.0,,960.0,642.0,1292.0,0.497,149.0,407.0,0.366,250.0,379.0,0.66,175.0,730.0,355.0,190.0,50.0,300.0,524.0,14.791666666666666,No,No,No,No,No,12.5
135,No,Kansas State,29,9,20,0.31,0.76,9.04,,4.0,14.0,,6.0,12.0,,2.0,7.0,,1792.0,2037.0,,1160.0,649.0,1577.0,0.412,191.0,645.0,0.296,303.0,456.0,0.664,296.0,953.0,377.0,161.0,44.0,431.0,492.0,13.0,No,No,No,No,No,14.9
136,No,Kennesaw State,24,5,19,0.208,-14.15,-3.67,,2.0,13.0,,4.0,9.0,,0.0,9.0,,1571.0,1672.0,,960.0,571.0,1359.0,0.42,164.0,526.0,0.312,265.0,402.0,0.659,215.0,815.0,260.0,138.0,60.0,341.0,429.0,10.833333333333334,No,No,No,No,No,14.2
137,No,Kent State,23,15,8,0.652,1.74,-1.9,,12.0,6.0,,9.0,2.0,,6.0,5.0,,1764.0,1635.0,,925.0,635.0,1432.0,0.443,185.0,567.0,0.326,309.0,397.0,0.778,289.0,900.0,330.0,156.0,75.0,312.0,391.0,14.347826086956522,No,No,No,No,No,13.6
138,No,Kentucky,25,9,16,0.36,11.77,11.49,,8.0,9.0,,5.0,6.0,,4.0,7.0,,1761.0,1754.0,,1010.0,615.0,1476.0,0.417,160.0,477.0,0.335,371.0,509.0,0.729,300.0,951.0,313.0,157.0,148.0,349.0,450.0,12.52,No,No,No,No,No,14.0
139,No,La Salle,25,9,16,0.36,-3.57,2.85,,6.0,11.0,,6.0,3.0,,3.0,11.0,,1702.0,1838.0,,1005.0,633.0,1453.0,0.436,195.0,573.0,0.34,241.0,352.0,0.685,234.0,829.0,318.0,186.0,83.0,361.0,431.0,12.72,No,No,No,No,No,14.4
140,No,Lafayette,15,9,6,0.6,-5.38,-6.38,,9.0,5.0,,6.0,3.0,,3.0,3.0,,1165.0,1150.0,,620.0,405.0,928.0,0.436,129.0,358.0,0.36,226.0,281.0,0.804,133.0,525.0,243.0,94.0,51.0,163.0,280.0,16.2,No,No,No,No,No,10.9
141,No,Lamar,28,10,18,0.357,-13.1,-6.57,,7.0,10.0,,5.0,5.0,,3.0,11.0,,1843.0,2026.0,,1130.0,670.0,1608.0,0.417,139.0,445.0,0.312,364.0,496.0,0.734,269.0,967.0,332.0,200.0,118.0,396.0,466.0,11.857142857142858,No,No,No,No,No,14.1
142,No,Lehigh,15,4,11,0.267,-12.85,-4.58,,4.0,10.0,,1.0,5.0,,3.0,6.0,,1025.0,1149.0,,605.0,388.0,901.0,0.431,73.0,231.0,0.316,176.0,251.0,0.701,137.0,521.0,191.0,90.0,32.0,196.0,268.0,12.733333333333333,No,No,No,No,No,13.1
143,Yes,Liberty,29,23,6,0.793,4.06,-6.14,,11.0,2.0,,13.0,0.0,,5.0,3.0,,2157.0,1739.0,,1160.0,782.0,1605.0,0.487,297.0,761.0,0.39,296.0,381.0,0.777,202.0,971.0,458.0,135.0,71.0,289.0,429.0,15.793103448275861,No,No,No,No,No,10.0
144,No,Lipscomb,27,15,12,0.556,-7.07,-5.63,,9.0,6.0,,10.0,4.0,,4.0,7.0,,1922.0,1848.0,,1085.0,687.0,1493.0,0.46,200.0,569.0,0.351,348.0,503.0,0.692,208.0,918.0,364.0,167.0,53.0,326.0,376.0,13.481481481481481,No,No,No,No,No,12.1
145,No,Little Rock,26,11,15,0.423,-6.36,-5.4,,7.0,11.0,,7.0,4.0,,2.0,8.0,,1786.0,1782.0,,1050.0,638.0,1401.0,0.455,147.0,472.0,0.311,363.0,517.0,0.702,261.0,898.0,354.0,165.0,86.0,392.0,419.0,13.615384615384615,No,No,No,No,No,15.1
146,No,Long Beach State,18,6,12,0.333,-8.5,-2.83,,4.0,8.0,,4.0,3.0,,1.0,8.0,,1328.0,1430.0,,740.0,466.0,1047.0,0.445,127.0,354.0,0.359,269.0,395.0,0.681,147.0,630.0,210.0,112.0,52.0,288.0,349.0,11.666666666666666,No,No,No,No,No,16.0
147,No,Long Island University,18,9,9,0.5,-7.76,-8.82,,9.0,9.0,,6.0,3.0,,3.0,6.0,,1332.0,1313.0,,720.0,479.0,1155.0,0.415,134.0,467.0,0.287,240.0,360.0,0.667,240.0,705.0,293.0,152.0,69.0,259.0,315.0,16.27777777777778,No,No,No,No,No,14.4
148,No,Longwood,29,12,17,0.414,-7.93,-6.4,,10.0,10.0,,8.0,5.0,,4.0,11.0,,1920.0,1966.0,,1160.0,685.0,1579.0,0.434,207.0,600.0,0.345,343.0,498.0,0.689,273.0,954.0,309.0,177.0,52.0,381.0,499.0,10.655172413793103,No,No,No,No,No,13.1
149,No,Louisiana,26,17,9,0.654,-4.84,-5.5,,10.0,7.0,,10.0,3.0,,6.0,4.0,,1934.0,1892.0,,1050.0,713.0,1607.0,0.444,185.0,532.0,0.348,323.0,463.0,0.698,317.0,1027.0,332.0,145.0,122.0,388.0,457.0,12.76923076923077,No,No,No,No,No,14.9
150,Yes,Louisiana State,29,19,10,0.655,15.7,9.14,,11.0,6.0,,11.0,2.0,,4.0,6.0,,2371.0,2181.0,,1165.0,836.0,1823.0,0.459,234.0,674.0,0.347,465.0,619.0,0.751,330.0,1113.0,351.0,225.0,85.0,329.0,505.0,12.10344827586207,No,No,No,No,No,11.3
151,No,Louisiana Tech,32,24,8,0.75,6.63,-0.21,,12.0,4.0,,15.0,1.0,,5.0,5.0,,2339.0,2094.0,,1280.0,832.0,1870.0,0.445,240.0,698.0,0.344,435.0,639.0,0.681,323.0,1224.0,418.0,217.0,93.0,411.0,497.0,13.0625,No,No,No,No,No,12.8
152,No,Louisiana-Monroe,26,7,19,0.269,-10.59,-5.9,,5.0,13.0,,5.0,8.0,,2.0,10.0,,1670.0,1792.0,,1045.0,609.0,1464.0,0.416,194.0,571.0,0.34,258.0,367.0,0.703,205.0,791.0,355.0,193.0,74.0,338.0,433.0,13.653846153846153,No,No,No,No,No,13.0
153,No,Louisville,20,13,7,0.65,10.35,8.9,,8.0,5.0,,9.0,2.0,,4.0,4.0,,1359.0,1330.0,,805.0,494.0,1146.0,0.431,107.0,347.0,0.308,264.0,368.0,0.717,225.0,764.0,221.0,96.0,37.0,229.0,338.0,11.05,No,No,No,No,No,11.4
154,Yes,Loyola (IL),31,26,5,0.839,15.12,1.37,,16.0,2.0,,13.0,0.0,,8.0,3.0,,2202.0,1738.0,,1250.0,804.0,1614.0,0.498,221.0,606.0,0.365,373.0,519.0,0.719,230.0,1008.0,490.0,215.0,75.0,364.0,444.0,15.806451612903226,Yes,No,No,No,No,11.7
155,No,Loyola (MD),17,6,11,0.353,-2.29,-3.47,,4.0,10.0,,3.0,4.0,,3.0,7.0,,1226.0,1206.0,,710.0,461.0,992.0,0.465,92.0,301.0,0.306,212.0,351.0,0.604,191.0,639.0,221.0,116.0,54.0,245.0,308.0,13.0,No,No,No,No,No,14.4
156,No,Loyola Marymount,22,13,9,0.591,5.55,4.05,,7.0,5.0,,8.0,3.0,,4.0,5.0,,1529.0,1496.0,,885.0,525.0,1147.0,0.458,135.0,400.0,0.338,344.0,474.0,0.726,215.0,772.0,280.0,103.0,58.0,351.0,417.0,12.727272727272727,No,No,No,No,No,16.0
157,No,Maine,9,2,7,0.222,-15.66,-4.21,,2.0,6.0,,1.0,1.0,,1.0,6.0,,478.0,581.0,,360.0,172.0,452.0,0.381,64.0,203.0,0.315,70.0,123.0,0.569,69.0,281.0,108.0,51.0,40.0,147.0,161.0,12.0,No,No,No,No,No,16.3
158,No,Manhattan,20,7,13,0.35,-12.2,-8.35,,6.0,12.0,,4.0,6.0,,3.0,6.0,,1268.0,1345.0,,825.0,439.0,1165.0,0.377,115.0,435.0,0.264,275.0,413.0,0.666,253.0,724.0,237.0,154.0,74.0,288.0,453.0,11.85,No,No,No,No,No,14.4
159,No,Marist,21,12,9,0.571,-8.99,-8.8,,10.0,8.0,,6.0,3.0,,6.0,5.0,,1332.0,1336.0,,850.0,475.0,1113.0,0.427,142.0,458.0,0.31,240.0,351.0,0.684,158.0,736.0,229.0,114.0,84.0,303.0,370.0,10.904761904761905,No,No,No,No,No,14.4
160,No,Marquette,27,13,14,0.481,8.51,8.58,,8.0,11.0,,7.0,7.0,,6.0,6.0,,1883.0,1885.0,,1085.0,661.0,1484.0,0.445,179.0,555.0,0.323,382.0,520.0,0.735,258.0,979.0,333.0,137.0,100.0,388.0,465.0,12.333333333333334,No,No,No,No,No,14.4
161,No,Marshall,22,15,7,0.682,5.7,-1.66,,9.0,5.0,,9.0,3.0,,6.0,3.0,,1758.0,1596.0,,885.0,656.0,1382.0,0.475,204.0,567.0,0.36,242.0,334.0,0.725,183.0,778.0,349.0,172.0,114.0,263.0,333.0,15.863636363636363,No,No,No,No,No,12.0
162,Yes,Maryland,31,17,14,0.548,13.94,11.97,,9.0,11.0,,11.0,6.0,,4.0,6.0,,2135.0,2034.0,,1240.0,753.0,1636.0,0.46,253.0,708.0,0.357,376.0,538.0,0.699,195.0,1013.0,415.0,155.0,103.0,343.0,455.0,13.387096774193548,No,No,No,No,No,11.1
163,No,Maryland-Baltimore County,20,14,6,0.7,-1.05,-5.7,,10.0,4.0,,5.0,4.0,,9.0,2.0,,1391.0,1298.0,,800.0,483.0,1099.0,0.439,139.0,408.0,0.341,286.0,402.0,0.711,175.0,730.0,219.0,102.0,35.0,258.0,336.0,10.95,No,No,No,No,No,12.9
164,No,Massachusetts,15,8,7,0.533,4.77,1.03,,6.0,4.0,,4.0,3.0,,3.0,3.0,,1151.0,1095.0,,615.0,394.0,920.0,0.428,132.0,405.0,0.326,231.0,315.0,0.733,136.0,517.0,224.0,110.0,61.0,181.0,261.0,14.933333333333334,No,No,No,No,No,12.1
165,No,Massachusetts-Lowell,23,11,12,0.478,-6.05,-3.61,,7.0,8.0,,3.0,4.0,,6.0,6.0,,1575.0,1631.0,,920.0,560.0,1240.0,0.452,150.0,433.0,0.346,305.0,461.0,0.662,201.0,794.0,267.0,115.0,89.0,334.0,469.0,11.608695652173912,No,No,No,No,No,14.5
166,No,McNeese State,24,10,14,0.417,-18.34,-11.46,,4.0,11.0,,7.0,5.0,,3.0,8.0,,1927.0,1722.0,,960.0,718.0,1456.0,0.493,204.0,526.0,0.388,287.0,417.0,0.688,255.0,896.0,443.0,172.0,49.0,359.0,410.0,18.458333333333332,No,No,No,No,No,15.0
167,No,Memphis,28,20,8,0.714,13.81,4.13,,11.0,4.0,,10.0,1.0,,4.0,3.0,,2027.0,1756.0,,1120.0,737.0,1661.0,0.444,218.0,600.0,0.363,335.0,543.0,0.617,339.0,1121.0,447.0,248.0,136.0,437.0,531.0,15.964285714285714,No,No,No,No,No,15.6
168,No,Mercer,29,18,11,0.621,1.28,-1.6,,8.0,9.0,,9.0,4.0,,6.0,6.0,,2225.0,2082.0,,1180.0,832.0,1738.0,0.479,250.0,673.0,0.371,311.0,433.0,0.718,252.0,1053.0,479.0,200.0,86.0,373.0,445.0,16.517241379310345,No,No,No,No,No,12.9
169,No,Merrimack,18,9,9,0.5,-9.06,-8.67,,9.0,9.0,,6.0,3.0,,3.0,6.0,,1193.0,1200.0,,725.0,434.0,967.0,0.449,126.0,398.0,0.317,199.0,300.0,0.663,124.0,556.0,216.0,144.0,68.0,245.0,305.0,12.0,No,No,No,No,No,13.6
170,No,Miami (FL),27,10,17,0.37,3.23,7.75,,4.0,15.0,,7.0,8.0,,1.0,8.0,,1794.0,1916.0,,1085.0,647.0,1524.0,0.425,150.0,508.0,0.295,350.0,500.0,0.7,257.0,944.0,305.0,179.0,104.0,340.0,333.0,11.296296296296296,No,No,No,No,No,12.6
171,No,Miami (OH),23,12,11,0.522,-2.67,-2.72,,9.0,8.0,,7.0,4.0,,5.0,6.0,,1663.0,1647.0,,925.0,598.0,1369.0,0.437,197.0,540.0,0.365,270.0,348.0,0.776,226.0,798.0,278.0,102.0,59.0,248.0,388.0,12.08695652173913,No,No,No,No,No,10.8
172,Yes,Michigan,28,23,5,0.821,22.0,11.25,,14.0,3.0,,13.0,1.0,,6.0,2.0,,2123.0,1822.0,,1125.0,771.0,1598.0,0.482,206.0,541.0,0.381,373.0,485.0,0.769,250.0,1049.0,443.0,120.0,117.0,315.0,412.0,15.821428571428571,Yes,Yes,No,No,No,11.2
173,Yes,Michigan State,28,15,13,0.536,9.8,11.48,,9.0,11.0,,12.0,3.0,,3.0,8.0,,1944.0,1991.0,,1125.0,697.0,1635.0,0.426,178.0,555.0,0.321,372.0,512.0,0.727,304.0,1048.0,444.0,125.0,132.0,364.0,554.0,15.857142857142858,No,No,No,No,No,13.0
174,No,Middle Tennessee,23,5,18,0.217,-10.78,-0.78,,3.0,13.0,,5.0,6.0,,0.0,9.0,,1426.0,1627.0,,920.0,511.0,1323.0,0.386,171.0,528.0,0.324,233.0,341.0,0.683,223.0,768.0,229.0,164.0,52.0,345.0,372.0,9.956521739130435,No,No,No,No,No,15.0
